person_id,skill_id
P3919,S46
P2847,S49
P1543,S74
P1578,S25
P11,S7
P698,S94
P3,S76
P4183,S31
P1997,S4
P4543,S28
P4539,S29
P3822,S33
P2255,S51
P4029,S29
P2841,S7
P1570,S62
P2906,S77
P1633,S46
P649,S53
P1454,S12
P2865,S90
P3547,S44
P4230,S87
P2020,S96
P2380,S17
P1383,S39
P4614,S96
P1235,S70
P2132,S32
P2922,S62
P2356,S88
P2558,S45
P263,S21
P3082,S74
P4320,S20
P3988,S94
P3850,S17
P4580,S92
P2989,S55
P2731,S38
P1675,S23
P1349,S92
P1128,S26
P1992,S93
P4106,S74
P2356,S78
P1014,S16
P2919,S71
P4579,S22
P1105,S7
P3594,S85
P4763,S99
P1104,S12
P1830,S90
P3866,S3
P609,S44
P4003,S41
P3550,S65
P4444,S45
P1367,S61
P696,S9
P2191,S23
P3562,S5
P3151,S70
P4473,S86
P372,S52
P218,S35
P2454,S27
P2730,S38
P803,S72
P2872,S72
P2133,S49
P4796,S72
P1508,S40
P4380,S55
P1546,S43
P3192,S53
P4112,S43
P4726,S14
P503,S53
P3892,S44
P466,S99
P1098,S55
P1682,S3
P1094,S29
P1921,S9
P1725,S49
P2123,S20
P3563,S10
P3848,S65
P4944,S60
P57,S38
P3124,S55
P352,S4
P3821,S17
P979,S58
P1451,S42
P2900,S39
P1255,S15
P2792,S7
P3492,S69
P376,S37
P2504,S87
P3937,S30
P1180,S37
P27,S53
P428,S36
P4387,S44
P1778,S6
P1495,S61
P1822,S81
P2456,S61
P4034,S16
P1400,S82
P25,S42
P3625,S91
P830,S78
P3801,S22
P1014,S64
P1364,S11
P1792,S10
P4551,S3
P2966,S50
P4966,S76
P3259,S29
P1913,S21
P4167,S35
P1280,S61
P3049,S53
P1485,S81
P1673,S80
P2021,S41
P1405,S79
P2499,S61
P2682,S99
P1929,S94
P3004,S63
P5,S92
P2999,S5
P3725,S27
P2118,S42
P210,S39
P2937,S88
P4324,S51
P4204,S44
P4345,S95
P3982,S32
P4384,S36
P2301,S13
P698,S26
P1603,S96
P2850,S92
P2994,S37
P4033,S81
P3350,S61
P892,S3
P589,S49
P775,S72
P2419,S26
P218,S53
P1082,S77
P541,S59
P349,S58
P3753,S74
P3783,S62
P12,S61
P2244,S99
P4899,S1
P4376,S12
P1529,S44
P3702,S43
P3816,S54
P395,S49
P4558,S69
P1539,S44
P1558,S83
P4197,S85
P1959,S89
P1853,S34
P394,S41
P658,S43
P2727,S96
P3310,S78
P967,S63
P3549,S65
P808,S60
P4762,S97
P4120,S12
P3589,S8
P798,S66
P64,S35
P4428,S25
P630,S87
P2358,S12
P4862,S47
P236,S35
P3316,S9
P4788,S18
P2341,S91
P1412,S55
P3264,S51
P2768,S99
P2809,S37
P3746,S57
P3602,S83
P1480,S55
P4200,S29
P2262,S21
P2619,S10
P3362,S77
P4697,S86
P3139,S54
P1778,S22
P4496,S11
P1132,S33
P1177,S28
P1628,S42
P4173,S62
P2148,S49
P3182,S41
P1676,S1
P1236,S93
P3238,S82
P1488,S18
P3731,S29
P1940,S51
P3954,S44
P1964,S68
P1450,S52
P1369,S28
P1207,S6
P1894,S53
P1871,S78
P503,S23
P3328,S44
P1614,S17
P4117,S11
P3105,S36
P3460,S78
P4402,S42
P812,S37
P3987,S61
P2205,S29
P2625,S6
P782,S2
P1504,S81
P4522,S27
P1439,S38
P4958,S46
P3226,S36
P2528,S23
P3667,S77
P1314,S6
P3248,S62
P4583,S65
P2667,S30
P4445,S93
P51,S14
P2361,S65
P626,S65
P210,S28
P1326,S22
P1352,S48
P1687,S94
P430,S37
P3679,S21
P1901,S28
P1574,S42
P3426,S30
P3537,S47
P1007,S91
P1855,S91
P2548,S17
P4469,S44
P1949,S25
P436,S73
P1677,S45
P4028,S85
P4801,S24
P380,S22
P1402,S89
P1579,S55
P1459,S4
P3603,S79
P4155,S78
P270,S68
P1901,S45
P4149,S36
P3320,S43
P4061,S7
P2582,S52
P205,S94
P3230,S4
P2085,S47
P3051,S6
P4056,S0
P1061,S88
P2685,S65
P4022,S68
P478,S68
P1021,S33
P1793,S18
P2387,S96
P3331,S6
P3720,S71
P2112,S83
P3586,S63
P4369,S16
P2266,S39
P2173,S29
P235,S40
P316,S1
P1108,S73
P2503,S17
P2971,S36
P1515,S97
P3499,S44
P2871,S29
P1211,S59
P2876,S24
P1837,S2
P1689,S35
P1024,S11
P4665,S73
P1153,S42
P333,S52
P272,S21
P2590,S69
P4121,S55
P4896,S88
P4521,S88
P2820,S10
P2158,S7
P4708,S96
P4752,S14
P527,S96
P4616,S47
P4500,S96
P4439,S44
P2634,S22
P2790,S50
P1860,S75
P3786,S81
P2459,S26
P4484,S98
P1223,S85
P4466,S12
P2420,S33
P916,S37
P2305,S49
P276,S33
P2438,S86
P3028,S79
P3575,S87
P2269,S22
P2702,S53
P2860,S14
P2134,S18
P2539,S12
P4754,S89
P2085,S17
P1821,S36
P934,S96
P2085,S71
P2039,S82
P3359,S56
P1382,S25
P4580,S44
P4673,S58
P2610,S3
P3302,S90
P4248,S69
P573,S61
P4643,S24
P2211,S40
P1905,S87
P3120,S37
P1818,S62
P971,S26
P2224,S50
P4718,S74
P3523,S34
P2027,S35
P778,S42
P3352,S17
P3343,S77
P2032,S90
P2725,S4
P1473,S36
P3866,S52
P1989,S0
P1771,S24
P2,S63
P2219,S6
P1815,S92
P1472,S64
P1882,S61
P1909,S59
P2743,S0
P4663,S82
P2079,S9
P2156,S32
P121,S99
P4255,S98
P55,S20
P3697,S55
P2819,S80
P4579,S92
P4208,S36
P1357,S67
P2071,S89
P599,S35
P1358,S70
P1558,S60
P2146,S38
P2163,S77
P1063,S74
P2004,S83
P2933,S0
P3559,S87
P2731,S71
P2493,S64
P3137,S5
P1673,S43
P4640,S70
P2084,S26
P4760,S29
P3085,S9
P3159,S47
P4498,S51
P3262,S98
P3437,S93
P4549,S34
P2069,S2
P2121,S48
P170,S35
P3208,S37
P4282,S38
P2185,S29
P1054,S45
P1494,S82
P2863,S47
P3767,S99
P924,S6
P2239,S96
P2019,S73
P4895,S76
P2849,S76
P2279,S38
P1544,S3
P4646,S20
P1653,S73
P693,S47
P932,S24
P2667,S53
P2471,S61
P4838,S42
P828,S65
P2368,S11
P2563,S81
P1938,S92
P2052,S61
P3555,S44
P2430,S5
P3841,S71
P1303,S65
P1335,S70
P4492,S69
P1801,S74
P2269,S87
P3761,S87
P3867,S77
P3738,S63
P3229,S47
P3737,S79
P1484,S0
P1640,S45
P359,S50
P2481,S71
P4502,S29
P4692,S85
P3323,S21
P4085,S49
P3785,S93
P4916,S70
P3389,S61
P2494,S26
P2291,S96
P2653,S89
P4061,S84
P1498,S77
P1750,S17
P3367,S92
P1080,S58
P4155,S35
P3392,S11
P2928,S57
P2624,S38
P551,S36
P1703,S36
P3497,S15
P2002,S70
P2611,S31
P4694,S70
P1567,S38
P3243,S10
P1088,S68
P4142,S35
P1655,S77
P3701,S7
P3381,S44
P4442,S1
P1323,S38
P1601,S23
P1018,S77
P3501,S97
P2786,S80
P2117,S46
P4684,S80
P1987,S3
P4140,S48
P4062,S42
P2813,S16
P4508,S90
P1217,S51
P2975,S64
P1719,S96
P2196,S84
P1183,S82
P3820,S99
P1607,S86
P799,S23
P2788,S91
P3218,S18
P4391,S54
P1143,S66
P175,S60
P1888,S3
P4054,S32
P3258,S76
P4527,S21
P2726,S19
P1947,S61
P487,S77
P4902,S50
P3755,S33
P2379,S37
P1788,S38
P816,S44
P208,S56
P4833,S60
P2308,S10
P2468,S88
P4718,S77
P927,S38
P4036,S48
P808,S13
P4088,S5
P136,S7
P3555,S20
P1626,S6
P2538,S58
P2802,S4
P1677,S57
P693,S87
P4920,S98
P1,S36
P3135,S70
P857,S83
P1751,S54
P28,S66
P1983,S29
P438,S61
P3166,S4
P4384,S74
P4167,S59
P4203,S69
P679,S37
P2207,S42
P2575,S78
P238,S42
P3119,S81
P1629,S93
P3794,S54
P2513,S50
P3899,S38
P2620,S13
P2698,S11
P4239,S27
P1516,S7
P1804,S55
P3843,S51
P121,S62
P395,S95
P4216,S40
P4741,S59
P2513,S80
P4321,S12
P407,S76
P3790,S11
P3605,S74
P2187,S82
P826,S20
P1842,S91
P1208,S3
P605,S54
P1703,S15
P835,S47
P371,S38
P251,S62
P4659,S62
P154,S44
P1626,S71
P471,S20
P358,S26
P1762,S76
P2993,S13
P36,S57
P4151,S78
P870,S24
P955,S39
P178,S55
P127,S45
P3210,S35
P824,S70
P100,S35
P3460,S89
P4589,S21
P3179,S63
P2392,S30
P370,S84
P8,S79
P2887,S44
P4515,S97
P3767,S5
P3343,S10
P1401,S26
P58,S4
P883,S40
P4626,S56
P855,S41
P4390,S86
P3483,S25
P3551,S77
P4124,S40
P470,S15
P1756,S9
P299,S57
P2783,S0
P3751,S45
P4209,S50
P571,S57
P4896,S13
P1743,S74
P2185,S27
P4174,S19
P1962,S29
P44,S22
P4006,S53
P2095,S38
P3514,S99
P1895,S55
P4233,S23
P3631,S13
P1669,S39
P1136,S47
P3916,S78
P1367,S66
P4183,S90
P84,S35
P2685,S21
P2102,S79
P757,S98
P2701,S79
P4114,S42
P3550,S47
P1609,S97
P3746,S48
P1214,S8
P2552,S89
P1636,S68
P990,S56
P1289,S10
P1697,S22
P4513,S27
P1190,S37
P899,S82
P4661,S55
P745,S6
P2607,S30
P1022,S79
P4995,S86
P3163,S49
P4287,S1
P1428,S23
P1462,S63
P3358,S25
P3061,S54
P1556,S70
P4980,S48
P1146,S82
P3009,S35
P753,S33
P1487,S8
P174,S5
P4693,S96
P622,S57
P851,S16
P3594,S97
P67,S25
P174,S17
P2660,S44
P382,S54
P1207,S59
P3077,S14
P2430,S57
P1385,S96
P3048,S43
P1200,S96
P545,S58
P732,S82
P1584,S70
P4279,S1
P3600,S55
P1675,S92
P4072,S40
P2286,S12
P4736,S94
P3399,S44
P2257,S86
P2805,S95
P1872,S1
P1495,S64
P680,S4
P374,S78
P1848,S4
P3005,S79
P1867,S38
P4919,S34
P3562,S87
P1991,S61
P4473,S73
P4287,S8
P4293,S62
P3602,S43
P3289,S46
P3899,S73
P3134,S16
P4996,S13
P4491,S6
P3252,S69
P3423,S43
P2069,S31
P975,S87
P2265,S19
P1510,S61
P3179,S50
P4015,S34
P4357,S20
P2511,S0
P4368,S4
P2370,S31
P3950,S46
P148,S38
P2844,S81
P4601,S14
P1764,S35
P3829,S92
P96,S87
P4014,S70
P337,S23
P307,S12
P2708,S47
P540,S98
P4000,S86
P2328,S32
P2675,S59
P2409,S77
P3017,S54
P3077,S63
P4232,S25
P1256,S30
P2177,S2
P491,S3
P2310,S51
P1791,S30
P4088,S76
P272,S19
P1103,S2
P2489,S4
P4307,S46
P2608,S63
P3494,S66
P3717,S44
P2977,S15
P3240,S32
P4484,S5
P2687,S99
P4990,S6
P4395,S51
P3137,S20
P3500,S12
P2382,S37
P4606,S86
P2556,S63
P3445,S40
P4430,S10
P4277,S60
P3103,S48
P2263,S70
P3549,S62
P2987,S6
P3268,S66
P1530,S48
P3852,S78
P4874,S21
P1602,S33
P3914,S85
P3933,S38
P1339,S49
P1578,S38
P2517,S87
P3385,S7
P2371,S16
P2975,S17
P4589,S43
P211,S11
P3222,S12
P4404,S62
P2412,S5
P1465,S97
P2275,S21
P4273,S56
P2305,S95
P4221,S8
P2524,S44
P1144,S92
P3242,S33
P232,S25
P650,S90
P2668,S13
P1092,S1
P4424,S42
P2078,S39
P2937,S27
P4875,S5
P2317,S62
P3384,S36
P4982,S91
P3808,S43
P2050,S0
P1731,S44
P1390,S88
P2751,S61
P1211,S5
P540,S55
P1556,S29
P2735,S10
P1518,S70
P84,S75
P1552,S62
P438,S44
P2457,S24
P4401,S33
P2017,S1
P3505,S46
P2162,S53
P3618,S43
P1524,S6
P569,S19
P1169,S64
P1465,S93
P3669,S68
P3741,S22
P4418,S8
P3822,S75
P2225,S63
P3800,S12
P4782,S4
P1195,S29
P3618,S74
P3759,S72
P4528,S68
P4004,S7
P2743,S91
P892,S95
P3504,S15
P2764,S31
P1372,S88
P4948,S16
P4805,S78
P3251,S27
P3779,S47
P2124,S79
P723,S80
P4764,S54
P3643,S19
P2493,S50
P2521,S13
P4747,S17
P3421,S13
P94,S29
P4695,S3
P1861,S52
P3657,S75
P4277,S26
P1173,S20
P4562,S34
P417,S11
P3632,S16
P561,S17
P718,S80
P3117,S32
P2788,S89
P2029,S63
P4425,S84
P4998,S13
P1174,S42
P3201,S16
P1877,S28
P4307,S40
P3308,S68
P3153,S54
P857,S48
P1690,S57
P2064,S23
P4862,S30
P225,S62
P3427,S47
P4801,S29
P3444,S15
P3515,S14
P769,S58
P3585,S27
P2744,S59
P1829,S96
P4922,S49
P3091,S1
P4822,S71
P516,S89
P755,S89
P1987,S66
P995,S58
P2589,S10
P2536,S17
P4684,S28
P2046,S67
P4800,S16
P4457,S69
P1407,S71
P1817,S2
P4621,S42
P777,S89
P648,S89
P120,S8
P467,S93
P2979,S97
P2449,S96
P4541,S53
P38,S99
P3050,S15
P3475,S40
P2963,S73
P4040,S84
P1281,S68
P4734,S83
P2752,S50
P3625,S65
P3669,S42
P150,S94
P1655,S21
P3539,S33
P522,S61
P239,S92
P2885,S23
P2014,S96
P2349,S2
P4627,S93
P809,S55
P3845,S32
P3414,S15
P4664,S72
P557,S82
P1151,S73
P1527,S62
P580,S36
P1363,S73
P4291,S20
P3701,S8
P1517,S3
P1841,S90
P837,S43
P365,S20
P4849,S62
P2621,S8
P3490,S24
P3756,S77
P1773,S32
P1093,S44
P3408,S38
P2796,S44
P2771,S19
P3985,S61
P1071,S47
P3537,S53
P1137,S88
P863,S16
P270,S73
P2698,S15
P3677,S16
P2369,S73
P1537,S86
P3809,S58
P4834,S54
P1672,S29
P4759,S87
P2454,S99
P2803,S47
P2095,S55
P1351,S18
P2524,S68
P1505,S94
P1466,S81
P3515,S76
P2594,S47
P20,S15
P1824,S76
P1332,S53
P1093,S56
P549,S46
P2542,S27
P890,S18
P3107,S58
P2419,S83
P1785,S11
P3798,S32
P1995,S45
P3498,S2
P2769,S56
P2262,S1
P2589,S16
P1036,S77
P1651,S58
P128,S4
P1562,S6
P771,S40
P1932,S24
P740,S50
P664,S41
P4006,S70
P2636,S34
P3578,S65
P1997,S24
P3731,S87
P3599,S5
P4406,S82
P4573,S58
P980,S67
P3507,S84
P3275,S7
P3267,S80
P1710,S7
P3053,S74
P259,S31
P3280,S87
P2223,S4
P309,S89
P1867,S88
P3479,S18
P430,S69
P3063,S40
P3355,S63
P1373,S86
P1790,S95
P2643,S4
P2021,S33
P3732,S68
P2844,S75
P3971,S74
P462,S54
P1349,S91
P3309,S78
P1565,S7
P4510,S88
P2579,S51
P665,S91
P2942,S92
P4854,S25
P4985,S97
P1999,S64
P441,S78
P766,S1
P4556,S90
P4791,S37
P880,S44
P3450,S31
P801,S99
P746,S26
P1551,S15
P2586,S33
P4556,S56
P1790,S62
P1803,S22
P2346,S89
P582,S34
P1833,S22
P3993,S15
P1543,S91
P1274,S50
P3012,S29
P862,S69
P2622,S78
P776,S22
P2591,S87
P4623,S57
P549,S34
P1119,S11
P1912,S75
P735,S12
P4144,S28
P1903,S9
P1147,S96
P3048,S78
P2170,S50
P631,S7
P1309,S10
P1317,S40
P2505,S65
P496,S83
P3898,S15
P364,S80
P2911,S38
P579,S85
P956,S85
P1838,S53
P926,S94
P1532,S49
P851,S10
P4902,S31
P1424,S70
P388,S90
P2351,S86
P4968,S3
P4429,S93
P3568,S87
P2142,S96
P1667,S37
P1983,S0
P1751,S45
P1280,S6
P1915,S93
P4910,S20
P433,S62
P3465,S34
P358,S21
P2171,S44
P4470,S40
P569,S97
P4630,S2
P3793,S11
P1083,S88
P3858,S39
P4298,S91
P2608,S73
P3922,S86
P1705,S54
P4216,S9
P1740,S28
P1629,S38
P643,S67
P3626,S66
P2887,S92
P3351,S71
P3172,S7
P707,S61
P838,S41
P3617,S92
P2717,S94
P4683,S48
P2966,S66
P539,S16
P335,S97
P3723,S26
P903,S6
P3561,S0
P1405,S49
P4164,S0
P3031,S80
P4242,S70
P3280,S41
P2100,S29
P2158,S6
P238,S40
P4470,S14
P1436,S82
P245,S81
P3098,S22
P2576,S71
P142,S5
P2509,S29
P2012,S77
P1690,S25
P3098,S81
P1089,S14
P2613,S67
P1432,S59
P1724,S28
P929,S53
P4702,S96
P3594,S76
P3977,S61
P397,S95
P4368,S33
P3996,S91
P356,S29
P2193,S7
P1723,S32
P2537,S58
P1410,S7
P2715,S80
P1253,S62
P3890,S38
P988,S14
P2339,S49
P5,S19
P4889,S75
P25,S99
P48,S80
P3864,S49
P2445,S40
P4568,S88
P2306,S24
P852,S15
P1018,S57
P3233,S17
P239,S1
P3548,S90
P1319,S62
P2274,S9
P397,S62
P1324,S83
P4068,S81
P4266,S24
P3289,S20
P4179,S51
P2029,S53
P1189,S88
P4976,S55
P2292,S89
P4067,S30
P38,S48
P3278,S94
P1287,S48
P768,S48
P50,S78
P3586,S93
P2660,S43
P1634,S70
P1216,S85
P3028,S73
P2807,S54
P1421,S29
P1138,S19
P1605,S78
P4537,S94
P1515,S78
P1764,S25
P4791,S43
P1269,S62
P2204,S20
P2800,S33
P413,S11
P1781,S81
P4540,S41
P3466,S67
P2630,S5
P2571,S88
P1591,S61
P972,S2
P4826,S5
P4063,S97
P2525,S51
P4243,S44
P1690,S33
P3813,S67
P697,S88
P21,S87
P370,S32
P3198,S53
P23,S15
P1395,S36
P1054,S16
P2040,S75
P2438,S71
P394,S87
P1248,S93
P482,S30
P3098,S66
P2410,S90
P1777,S31
P340,S60
P4053,S73
P3886,S45
P862,S60
P3030,S77
P2078,S80
P1790,S75
P4600,S96
P2184,S93
P626,S48
P2515,S41
P3492,S26
P2365,S52
P4651,S58
P3997,S27
P4994,S96
P1866,S66
P2802,S15
P1961,S80
P2166,S55
P3682,S18
P4612,S49
P1328,S85
P2741,S52
P3243,S16
P2929,S34
P4705,S93
P4680,S52
P3533,S72
P4051,S92
P3353,S45
P3334,S49
P4647,S87
P936,S32
P376,S6
P3953,S32
P3901,S32
P4886,S44
P1273,S78
P183,S56
P2230,S69
P137,S51
P4135,S52
P1286,S48
P3075,S75
P79,S83
P1261,S53
P4309,S18
P3183,S32
P2832,S21
P603,S81
P1907,S60
P3167,S8
P678,S61
P3988,S32
P25,S89
P2631,S89
P3026,S75
P4657,S84
P1886,S39
P1445,S77
P1357,S69
P3747,S4
P4522,S45
P4931,S38
P4102,S82
P3104,S83
P3740,S89
P3686,S95
P1366,S67
P3698,S84
P2727,S98
P4255,S9
P3679,S70
P3144,S95
P55,S51
P849,S73
P517,S51
P4532,S31
P2500,S82
P219,S69
P2667,S77
P4774,S36
P783,S83
P4547,S99
P3408,S60
P2083,S2
P2664,S36
P1335,S85
P227,S41
P4177,S20
P4514,S63
P4743,S2
P2902,S21
P1362,S50
P1116,S66
P4513,S32
P2675,S0
P3687,S37
P1103,S78
P3366,S56
P1938,S42
P1071,S84
P4757,S92
P47,S37
P1639,S95
P4348,S69
P561,S90
P1177,S36
P950,S37
P3519,S88
P3089,S68
P4524,S86
P1604,S30
P3907,S16
P4696,S16
P3783,S88
P2636,S61
P1515,S89
P3129,S8
P2294,S59
P847,S20
P4980,S61
P947,S60
P3957,S54
P3063,S97
P3937,S26
P4970,S57
P1783,S0
P1335,S79
P3920,S85
P769,S69
P4744,S77
P2807,S39
P4284,S20
P1422,S70
P1973,S15
P3321,S79
P345,S34
P4011,S34
P1162,S20
P2374,S77
P3104,S90
P2659,S0
P1361,S20
P3142,S76
P4454,S70
P3468,S54
P3102,S46
P2523,S87
P3249,S11
P2550,S27
P919,S88
P3663,S7
P2485,S21
P26,S32
P1973,S30
P2973,S85
P4321,S6
P4314,S26
P4781,S60
P4552,S88
P4656,S62
P4712,S85
P2863,S54
P3030,S78
P4935,S93
P1435,S85
P1367,S5
P178,S59
P3629,S69
P4008,S94
P4280,S96
P4666,S93
P4597,S10
P3851,S97
P4712,S93
P4636,S11
P176,S23
P3172,S88
P4966,S95
P4381,S27
P1103,S90
P4983,S39
P2476,S56
P2391,S82
P4410,S37
P1810,S19
P3482,S37
P1710,S29
P3960,S14
P4232,S82
P4354,S81
P2761,S57
P1218,S16
P2254,S39
P2772,S15
P4127,S67
P1240,S79
P3079,S4
P509,S28
P4822,S59
P3501,S86
P577,S99
P3680,S79
P818,S9
P3373,S72
P3872,S39
P4920,S44
P3584,S15
P2476,S17
P4069,S51
P3705,S60
P4283,S75
P1792,S80
P3006,S63
P3014,S52
P4790,S25
P3422,S3
P3926,S18
P215,S60
P237,S94
P3878,S1
P2423,S37
P1394,S70
P95,S69
P2971,S74
P3454,S10
P3730,S67
P1296,S95
P1769,S96
P2702,S53
P3893,S17
P4246,S80
P2635,S46
P3202,S62
P2158,S26
P3793,S68
P2152,S69
P82,S56
P2867,S50
P626,S72
P4562,S68
P2186,S35
P4753,S59
P1907,S84
P3311,S63
P972,S34
P1102,S3
P3478,S81
P1512,S83
P3483,S99
P4927,S97
P4895,S28
P333,S87
P3198,S2
P4593,S59
P4164,S85
P2072,S34
P1286,S17
P4929,S69
P4433,S28
P1199,S50
P3432,S90
P1416,S88
P3707,S30
P768,S16
P3733,S0
P1636,S78
P4817,S86
P3688,S64
P4756,S46
P3249,S33
P1134,S22
P2622,S78
P4585,S40
P3252,S73
P3333,S61
P1012,S14
P4732,S91
P1934,S78
P439,S73
P3115,S63
P1901,S92
P773,S55
P971,S91
P4387,S11
P2646,S78
P2129,S58
P4741,S80
P4733,S31
P1997,S2
P1324,S38
P4602,S83
P3718,S81
P1126,S53
P4945,S58
P955,S28
P328,S13
P1778,S51
P289,S36
P1368,S68
P2953,S45
P4757,S12
P3154,S39
P3000,S89
P3327,S85
P4255,S44
P21,S61
P457,S56
P3441,S75
P482,S66
P4559,S84
P3316,S43
P1025,S82
P1099,S78
P1335,S39
P2687,S23
P3448,S72
P4533,S62
P1031,S1
P2244,S65
P2822,S41
P3556,S65
P2944,S72
P3788,S42
P4374,S33
P4450,S7
P500,S20
P2897,S5
P4078,S2
P1854,S58
P4015,S11
P2894,S22
P2719,S58
P2911,S87
P250,S65
P2670,S46
P1176,S19
P118,S41
P1094,S23
P3592,S22
P3223,S28
P1405,S23
P3478,S43
P566,S82
P2896,S21
P2006,S58
P1656,S21
P817,S53
P205,S33
P1553,S39
P2887,S21
P137,S72
P4340,S93
P3730,S89
P1074,S68
P2843,S73
P3110,S18
P56,S64
P3930,S75
P1418,S64
P3864,S68
P2071,S10
P3461,S14
P4991,S16
P1692,S52
P1825,S91
P3177,S30
P1022,S35
P4203,S39
P1475,S87
P2215,S21
P3192,S99
P3886,S90
P966,S45
P660,S79
P4960,S78
P2509,S49
P2345,S16
P3498,S58
P4158,S77
P14,S8
P189,S75
P4616,S57
P4757,S53
P4666,S72
P4580,S32
P4595,S39
P3767,S74
P1765,S3
P1481,S36
P4575,S67
P4182,S15
P4459,S93
P3162,S77
P2316,S26
P3274,S73
P3920,S61
P695,S89
P2395,S92
P3133,S55
P4625,S92
P337,S22
P2912,S1
P3875,S18
P336,S32
P2375,S13
P4665,S39
P2437,S52
P2597,S93
P2325,S94
P3437,S11
P4234,S76
P4997,S43
P484,S72
P1741,S38
P2102,S24
P4117,S28
P4672,S81
P972,S39
P3015,S74
P330,S73
P1618,S87
P3359,S35
P763,S98
P2604,S77
P3260,S57
P4473,S53
P2744,S15
P1912,S39
P2176,S61
P4901,S27
P4143,S24
P3738,S10
P2067,S84
P1122,S79
P3548,S39
P2882,S15
P577,S30
P4113,S83
P3184,S50
P3082,S58
P388,S15
P3117,S80
P1784,S43
P4040,S96
P4842,S67
P4702,S49
P1270,S5
P4973,S49
P1581,S44
P4881,S25
P2175,S80
P102,S0
P139,S73
P174,S40
P1112,S30
P4011,S65
P4974,S73
P4022,S4
P658,S52
P2517,S96
P2574,S36
P301,S35
P3590,S73
P4267,S87
P4596,S6
P2119,S56
P3629,S7
P4766,S72
P4232,S51
P3793,S90
P2636,S34
P1268,S15
P642,S30
P4450,S59
P3874,S99
P2634,S70
P4922,S71
P3939,S66
P4752,S28
P4447,S9
P155,S66
P2642,S55
P3492,S9
P3887,S43
P1393,S76
P4227,S75
P3582,S49
P4983,S45
P3512,S60
P4518,S54
P4679,S41
P3668,S47
P922,S79
P2172,S15
P4096,S56
P1755,S6
P165,S5
P110,S69
P3352,S14
P461,S6
P3372,S63
P1608,S94
P1045,S6
P2362,S25
P600,S42
P186,S18
P567,S44
P3857,S46
P3819,S82
P1813,S27
P3869,S6
P2265,S3
P1483,S13
P4355,S37
P1962,S62
P876,S67
P4384,S62
P2509,S31
P1484,S49
P4738,S21
P991,S74
P1403,S46
P1658,S35
P914,S83
P3286,S99
P877,S87
P3851,S38
P4341,S44
P1693,S64
P405,S23
P363,S36
P931,S81
P119,S61
P4264,S95
P844,S81
P2090,S67
P3656,S51
P2807,S45
P2079,S50
P3889,S27
P3218,S86
P3277,S68
P802,S51
P3260,S39
P1298,S11
P1854,S16
P4613,S64
P1758,S78
P271,S32
P3424,S0
P468,S45
P3213,S9
P2217,S47
P2439,S7
P1824,S7
P3167,S46
P29,S16
P1914,S55
P2990,S37
P2280,S33
P848,S46
P4552,S84
P4785,S31
P1377,S65
P843,S90
P3511,S19
P3037,S46
P3761,S51
P1738,S81
P4805,S74
P3923,S93
P4241,S98
P2458,S11
P4475,S57
P1124,S26
P3184,S30
P2874,S77
P4690,S77
P217,S59
P2998,S1
P3926,S7
P1819,S69
P286,S55
P2542,S98
P1555,S72
P920,S93
P1733,S43
P4816,S12
P406,S60
P3642,S68
P2803,S40
P1286,S96
P4949,S33
P455,S98
P2437,S18
P4871,S87
P4810,S6
P4350,S7
P931,S44
P1972,S90
P2078,S21
P4255,S16
P1758,S81
P2192,S45
P415,S27
P1115,S75
P3484,S94
P355,S17
P315,S65
P4401,S18
P3725,S29
P1406,S39
P1963,S8
P3992,S13
P4122,S99
P2851,S92
P3581,S38
P84,S9
P2719,S55
P4876,S17
P345,S29
P3967,S7
P1858,S48
P1456,S42
P1486,S18
P593,S19
P1598,S94
P1383,S64
P395,S25
P789,S58
P2901,S37
P4855,S20
P2602,S43
P256,S6
P4990,S83
P4376,S90
P3087,S12
P3135,S29
P263,S77
P4132,S11
P3915,S55
P3526,S7
P1995,S85
P1346,S22
P58,S3
P3873,S11
P3209,S46
P4998,S86
P2169,S35
P560,S41
P3553,S59
P215,S24
P3349,S6
P4602,S30
P3307,S84
P1770,S80
P4570,S74
P1965,S86
P4498,S72
P3830,S85
P3755,S37
P704,S27
P825,S90
P2451,S25
P2278,S95
P1263,S43
P4708,S41
P3218,S58
P2977,S36
P881,S41
P561,S27
P4247,S19
P4594,S95
P2750,S50
P1463,S91
P4662,S52
P1842,S87
P1164,S33
P3475,S77
P3553,S3
P4977,S46
P4398,S89
P1723,S39
P2147,S91
P2554,S10
P2939,S97
P1175,S87
P1545,S13
P4865,S70
P129,S95
P3349,S23
P2454,S12
P4782,S81
P580,S79
P3953,S63
P3544,S96
P3043,S63
P2631,S43
P1568,S47
P531,S2
P4187,S26
P4464,S56
P2972,S68
P2158,S92
P3423,S6
P2864,S18
P1303,S42
P962,S15
P1000,S50
P2743,S92
P3934,S88
P2745,S7
P4701,S73
P1050,S82
P378,S8
P3855,S1
P4866,S39
P4678,S78
P1694,S77
P1888,S84
P2866,S50
P1023,S49
P3628,S65
P4217,S70
P2705,S67
P342,S10
P2702,S65
P3226,S25
P4018,S42
P2613,S71
P54,S25
P4122,S88
P4971,S72
P2084,S2
P3835,S64
P3630,S29
P3417,S94
P2924,S70
P1232,S47
P2460,S76
P1562,S57
P1521,S17
P1403,S66
P267,S84
P486,S42
P338,S22
P2792,S58
P1246,S93
